station_id,name,lat,lon,address,capacity,current
2,002 - Retiro 1234567,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
3,003 - ADUANA,-34.6122,-58.3691,Av. Paseo Colón 380,28,1
4,004 - Plaza Roma,-34.603,-58.3689,Av. Corrientes 100,20,1
5,005 - Plaza Italia,-34.5805,-58.421,Av. Sarmiento 2601,42,1
6,006 - Parque Lezama,-34.6285,-58.3698,"Avenida Martin Garcia, 295",20,1
7,007 - OBELISCO,-34.6065,-58.3811,CARLOS PELEGRINI 215,24,1
8,008 - Congreso,-34.6094,-58.3893,"Cevallos, Virrey& Yrigoyen, Hipolito Av.",24,1
9,009 - Parque Las Heras,-34.5854,-58.4077,"2300 Diaz, Cnel. Av. & French",24,1
12,012 - Plaza Vicente Lopez,-34.5927,-58.3888,Parana & Juncal,16,1
13,013 - ONCE,-34.6101,-58.406,Av. Pueyrredon & Av. Rivadavia,30,1
14,014 - Pacifico,-34.5774,-58.4264,"Santa Fe Av. & Bullrich, Int. Av.",30,1
17,017 - Plaza Almagro,-34.6064,-58.4187,"441 Bulnes & Peron, Juan Domingo, Tte. General",20,1
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,23,0
22,022 - Arenales,-34.5939,-58.3825,Cerrito & Arenales,20,1
24,024 - ALSINA,-34.6106,-58.3809,Adolfo Alsina& Bernardo De Irigoyen,18,1
25,025 - Plaza Guemes,-34.5894,-58.4161,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General",30,1
26,026 - JUANA MANSO I,-34.6008,-58.3639,"Manso Juana & De La Barra, Emma",30,1
27,027 - Montevideo,-34.5991,-58.3901,Cordoba Av. & Montevideo,20,1
29,029 - Parque Centenario,-34.6079,-58.4336,Av. Patricias Argentinas & Estivao,29,1
32,032 - Catedral,-34.6067,-58.3737,Bartolomé Mitre & San Martín,18,1
33,033 - Facultad de Medicina,-34.5971,-58.399,Pres. José Evaristo Uriburu 987,20,1
35,035 - INGENIERO BUTTY,-34.5964,-58.3718,Ing. E. Butty 291,32,1
36,036 - MAIPÚ,-34.6011,-58.3745,Tucumán 536,12,1
38,038 - Plaza Libertad,-34.597,-58.3828,Cerrito 990 y Av. Marcelo T. De Alvear,20,1
41,041 - PARQUE PATRICIOS II,-34.6371,-58.4059,Av Caseros 3015,20,1
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,28,0
44,044 - Ecoparque,-34.5755,-58.4139,"Av. Del Libertador, 3260",20,1
45,045 - Uruguay,-34.6019,-58.3867,561 Uruguay & Av. Tucuman,20,1
46,046 - Chile,-34.6164,-58.3744,Perú 718,18,1
48,034 - Colonia Express,-34.6236,-58.3632,Elvira Rawson de Dellepiane 150,16,1
49,049 - 33 Orientales,-34.6292,-58.4248,Constitución 4288,16,1
50,050 - Hospital Rivadavia,-34.5837,-58.4011,2516 Pereyra Lucena,20,1
54,054 - Acuña de Figueroa,-34.5982,-58.4221,Lavalle 4015,20,1
56,056 - Plaza Palermo Viejo,-34.5886,-58.426,Costa Rica & Armenia,20,1
57,057 - BELGRANO,-34.6132,-58.3706,Balcarce 482,12,1
58,058 - Ministro Carranza,-34.5753,-58.4347,Santa Fe Av. & Dorrego,20,1
59,018 - Independencia,-34.6177,-58.3806,Idependencia y Bernardo de Irigoyen,20,1
60,060 - 25 De Mayo,-34.6017,-58.3711,527 25 De Mayo,20,1
61,098 - BENITO JUAREZ,-34.6189,-58.5052, Benito Juarez 2231,11,0
63,063 - Reconquista,-34.5998,-58.3747,Viamonte 555,28,1
64,064 - RIOBAMBA,-34.5937,-58.3941,Riobamba 1264 & Juncal,20,1
65,065 - Julián Álvarez,-34.5873,-58.4158,3822 Guemes,20,1
66,066 - Billinghurst,-34.5945,-58.4139,3508 Carcova,20,1
68,105 - PARQUE SAAVEDRA,-34.5521,-58.4805,García del Río 3590,16,1
69,069 - Ecuador,-34.5961,-58.4046,"1226 Ecuador & Mansilla, Lucio Norberto, General",16,1
70,070 - ARAOZ,-34.5927,-58.4261,1413 Araoz & Gorriti CABA,24,1
71,071 - CERRITO,-34.6027,-58.3834,Libertad & lavalle,30,1
73,073 - Ruy Díaz de Guzmán,-34.6307,-58.3718,Avenida Martin Garcia y Ruy Díaz de Guzmán,20,1
74,074 - INSTITUTO LELOIR,-34.6044,-58.4345,Juana De Ibarbourou & Av Patricias Argentinas,30,1
75,075 - Plaza Primero de Mayo,-34.6123,-58.399,238 Pichincha,20,1
76,076 - Ayacucho,-34.6074,-58.3951,"Ayacucho &Peron, Juan Domingo, Tte. General",20,1
77,109 - ESTACION PUEYRREDON,-34.5811,-58.5015,Bolivia 5071,16,1
79,079 - AZUCENA VILLAFLOR,-34.6119,-58.3639,"Villaflor, Azucena & Dealessi, Pierina",30,1
80,080 - VALLE,-34.6246,-58.4341,Valle 486,12,1
82,082 - HOSPITAL ITALIANO,-34.6079,-58.4264,394 Rawson & Potosi,20,1
83,083 - Paraná,-34.6033,-58.3894,1590 Lavalle,28,1
85,085 - AGUERO,-34.5948,-58.4092,"Aguero & Mansilla, Lucio Norberto, General",20,1
86,086 - SAAVEDRA,-34.6213,-58.4017,1019 Saavedra,20,1
87,087 - Guayaquil,-34.6198,-58.4315,Guayaquil & Doblas,16,1
89,089 - Cabello,-34.5825,-58.4057,3082 Cabello,20,1
91,091 - Pasco,-34.6174,-58.3976,708 Pasco & Chile,24,1
92,092 - Salcedo,-34.6316,-58.4053,2908 Salcedo & Dean Funes,20,1
93,093 - CARLOS CALVO,-34.6208,-58.3945,Sarandi 1010,20,1
94,094 - GÚZMAN,-34.5915,-58.4497,Av Guzman 129 & Leiva,29,1
96,096 - Carlos Gardel,-34.6028,-58.4117,3302 Guardia Vieja & Aguero,16,1
98,037- Claudia Pía Baudracco,-34.6082,-58.3779,Esmeralda y Rivadavia,16,1
99,099 - Malabia,-34.5961,-58.4354,780 Malabia & Loyola,20,1
101,101 - Fitz Roy,-34.5892,-58.4424,Fitz Roy  1092 & Loyola,20,1
102,102 - ROSETI,-34.5851,-58.4493,ROSETI 390,20,1
104,104 - Federico Lacroze,-34.5876,-58.4552,Av. Guzman 1100 & Av. Corrientes,30,1
107,107 - HOSPITAL GARRAHAN,-34.6304,-58.3958,Brasil 2290,16,1
111,111 - MACACHA GUEMES,-34.6055,-58.3647,Macacha Guemes 350,30,1
112,112 - 9 de Julio,-34.6121,-58.3804,Bernardo Irigoyen 320,20,1
114,114 - TORRE MACRO,-34.594,-58.3714, Av. Eduardo Madero 1180,12,1
116,116 - HOSPITAL ALEMÁN,-34.5922,-58.4026,Beruti & Ecuador,12,1
117,117 - HUMBERTO 1°,-34.6196,-58.3732,Av. Carlos Calvo 513,20,1
118,118 - MEXICO,-34.617,-58.4027,Saavedra & Mexico,20,1
120,120 - HOSPITAL RAMOS MEJIA,-34.6175,-58.4093,3084 Agrelo,19,1
121,121 - YATAY,-34.6012,-58.4285,925 Yatay& Humahuaca,20,1
122,122 - COSTA RICA,-34.5916,-58.4198,COSTA RICA 4060,24,1
124,124 - UGARTECHE,-34.5805,-58.412,3050 Ugarteche,20,1
126,126 - Ministerio de Justicia y Seguridad,-34.6392,-58.3696,Olavarría 1201,16,1
128,128 - PARQUE DEL BAJO,-34.6052,-58.3688,Tte. Gral. Juan Domingo Perón 133,28,1
130,130 - RETIRO II,-34.5917,-58.3744,Av. Dr. José María Ramos Mejía 1350,40,1
131,131- HOSPITAL DE CLÍNICAS,-34.5984,-58.399,"Uriburu Jose E., Pres. & Paraguay",16,1
132,132 - CORRIENTES,-34.6034,-58.3728,Reconquista & Corrientes Av.,12,1
134,134 - SOLDADO DE LA FRONTERA,-34.6832,-58.469,Ana Díaz 5899,12,1
135,135 - MARCELO T. DE ALVEAR,-34.5976,-58.3784,Esmeralda & Paraguay,20,1
137,137 - AZOPARDO Y CHILE,-34.6156,-58.3675,AZOPARDO 700,24,1
138,138 - Hospital Britanico,-34.6354,-58.3877,153 Perdriel,12,1
144,144 - PUEYRREDÓN,-34.6019,-58.4061,684 Boulogne Sur Mer & Tucuman,20,1
146,146 - Hospital Francés,-34.6221,-58.4078,"3024 Calvo, Carlos",20,1
148,323 - Parque Avellaneda II,-34.6452,-58.4846,Av. Directorio 4295 ,16,1
149,149 - LIMA,-34.6153,-58.3814,México & Lima,16,1
150,150 - RODRIGO BUENO,-34.6188,-58.3555,Av. España 2200,36,1
152,152 - JULIETA LANTERI,-34.6182,-58.3596,"Vera Peñaloza, Rosario 599 & Lanteri Julieta",28,1
153,153 - JUAN MANUEL DE BLANES,-34.631,-58.3629,Av. Almirante Brown 653,20,0
155,155 - Parque José Evaristo Uriburu,-34.6451,-58.4175, Quilmes 491,12,1
156,156 - Plaza Alemania,-34.5776,-58.4075,2939 Cavia,20,1
158,158 - VILLARROEL,-34.5927,-58.4451,1321 Villarroel & Humboldt CABA,20,1
161,161 - Humahuaca,-34.6021,-58.4197,3912 Humahuaca,20,1
162,162 - LARREA Y BARTOLOMÉ MITRE,-34.609,-58.4019,80 Larrea,20,1
163,163 - ONCE II,-34.6096,-58.4064,Bartolome Mitre & Av. Puyrredon,30,1
164,164 - FACULTAD DE INGENIERIA,-34.6173,-58.3699,AV. PASEO COLÓN 811,20,1
165,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,-34.597,-58.4076,Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera,12,1
166,166 - Cementerio de Recoleta,-34.5883,-58.3941,Vicente López 2100,12,1
167,275 - PLAZA 24 DE SEPTIEMBRE,-34.607,-58.4485,1355 San Martin Av.,24,1
168,168 - Estados Unidos,-34.6186,-58.3812,Estados Unidos & Lima,19,0
169,169 - FACULTAD DE PSICOLOGIA,-34.6131,-58.415,Av. Hipólito Yrigoyen 3417,20,0
171,171 - Pasteur,-34.6033,-58.3998,519 Pasteur,20,1
172,172 - BRASIL,-34.6254,-58.3711,BRASIL&DEFENSA,16,1
174,174 - MINISTERIO DE EDUCACION,-34.5972,-58.3918,Marcelo T. de Alvear & Rodriguez Peña,20,1
175,147 - Constitución,-34.6269,-58.3807,Avenida Juan de Garay 1050,54,1
176,067 - PARQUE SARMIENTO I,-34.5553,-58.4948,Av. Dr. Ricardo Balbín 4402,16,1
177,177 -PLANETARIO,-34.5682,-58.4121,Av Casares y Av Belisario Roldan,12,1
179,179 - CASA SAN,-34.6385,-58.3643,Olavarría 811,16,1
181,181 - BILLINGHURST Y MANSILLA,-34.5927,-58.412,"1520 Billinghurst & Mansilla, Lucio Norberto, General",20,1
182,182 - RAVIGNANI Y GUATEMALA,-34.578,-58.4352,"2185 Ravignani, Emilio, Dr. & Guatemala",20,1
183,183 - VIRREY CEVALLOS,-34.6157,-58.39,Mexico 1652,28,1
184,184 - Pedro Echague,-34.6306,-58.3913,Pedro Echague 1878 & Combate De Los Pozos,20,1
186,186 - MANZANA 66,-34.6136,-58.4064,2875 Moreno,20,1
187,261 - QUINTEROS LIDORO,-34.5526,-58.4509,"1483 Quinteros, Lidoro J. Av.",16,1
188,373 - Jorgelina De Simone,-34.6239,-58.3912,Cochabamba 1799,24,1
189,189 - POSADAS,-34.5887,-58.3852,1350 Posadas,20,1
190,190 - JUNCAL,-34.5851,-58.4111,"Juncal & Salguero, Jeronimo",20,1
191,191 - Rivadavia y 9 de Julio,-34.6079,-58.3808,Pellegrini Y Rivadavia Av.,16,1
193,193 - ARENALES Y AGUERO,-34.5909,-58.4062,Arenales y Aguero,20,1
194,194 - PERÓN Y ACUÑA DE FIGUEROA,-34.6061,-58.4225,3997 TTE. GENERAL JUAN DOMINGO PERON,16,1
196,196 - HOSPITAL ARGERICH,-34.6278,-58.366,750 Pi y Margall,20,1
197,197 - PLAZA CIUDAD DE UDINE,-34.621,-58.493,Mercedes 1480,19,0
199,199 - ESTADOS UNIDOS Y BOEDO,-34.6223,-58.416,3568 Estados Unidos & Boedo Av.,20,1
200,200 - AUSTRIA Y FRENCH,-34.5883,-58.4043,Austria 2075,16,1
202,001 - FACULTAD DE DERECHO,-34.5837,-58.3906,Av. Pres. Figueroa Alcorta 2120,30,1
203,108 - Usina del Arte,-34.6288,-58.3563,"Caffarena, Agustin R. & Don Pedro De Mendoza Av.",24,1
204,167 - Hipólito Yrigoyen,-34.6149,-58.4278,"4300 Yrigoyen, Hipolito Av.",24,1
206,159 - Fitz Roy & Gorriti,-34.585,-58.4373,Fitz Roy & Gorriti,16,1
207,123 - BASUALDO Y RODO,-34.6524,-58.4874,Guardia Nacional 1700,16,1
208,145 - RAVIGNANI,-34.5807,-58.4384,EMILIO RAVIGNANI 1802,20,1
210,335 - General Urquiza,-34.5722,-58.4113,Figueroa Alcorta & Sarmiento,20,1
212,129 - Velasco,-34.6003,-58.4349,J.Ramirez de Velasco 285,20,1
213,136 - Acevedo,-34.5997,-58.4427,Acevedo y Padilla,20,1
215,113 - Guatemala,-34.5859,-58.425,Guatemala 4773,20,1
216,059 - Coronel Diaz,-34.59,-58.4115,Guemes 3330 & Coronel Diaz,20,1
219,140 - Las Casas,-34.636,-58.4156,Metan 3661,23,1
220,097 - Avelino Diaz,-34.6351,-58.4276,Avelino Diaz&Doblas,15,1
222,160 - Godoy Cruz y Libertador,-34.5759,-58.4185,Av. Cerviño 4301,20,1
223,178 - José Marmol,-34.6234,-58.4249,803 José Marmol,16,1
227,188 - Aranguren,-34.6104,-58.4328,Dr. Juan Felipe Aranguren 131,20,1
228,010 - Madero UCA,-34.6165,-58.3657,"1600 Moreau De Justo, Alicia Av.",15,0
229,243 - PLAZOLETA CELEDONIO FLORES,-34.5816,-58.4515,Cordoba 6599,12,1
230,259 - PLAZA CASTELLI,-34.5678,-58.4645,Echeverria 3249,16,1
231,384 - PLAZA BENITO NAZAR,-34.6051,-58.446,VALENTIN VIRASORO 1349,16,1
232,252 - Tamborini,-34.56,-58.4791,Tamborini 3821,20,1
234,344 - UNIVERSIDAD DI TELLA,-34.548,-58.4469,Figueroa Alcorta 7350,20,1
235,281 - Villa Urquiza,-34.5737,-58.4869,Av. Triunvirato 4800,24,1
236,254 - Plaza Rafael Hernandez,-34.5622,-58.4552,Vuelta de Obligado 2004,16,1
237,302 - ESTACION VILLA LURO,-34.6367,-58.5014,Virgilio 90,16,1
239,391 - Plaza República de Ecuador,-34.5653,-58.4206,Av. Pres. Figueroa Alcorta 5201,20,1
241,348 - Villa del Parque,-34.6009,-58.4941,"Gutierrez, Ricardo 3105",12,1
242,103 - MALBA,-34.5769,-58.404,Av. Pres. Figueroa Alcorta 3451,32,1
245,248 - Husares,-34.5526,-58.4429,Husares 2201,16,1
247,282 - Tronador,-34.5839,-58.4665,Triunvirato Av. & Tronador,18,1
248,346 - Plaza Zapiola,-34.5735,-58.4746,2001 Donado,24,1
251,388 - Plaza Jose C Paz,-34.6417,-58.4025,Dr. Prof. Pedro Chutro 2881,12,1
252,331 - CALIFORNIA,-34.6471,-58.3743,California 1774 y General Hornos,23,1
253,383 - BOEDO Y VENEZUELA,-34.6164,-58.4171,BOEDO 339,16,1
254,276 - PRIMERA JUNTA,-34.6208,-58.4414,Av. Rivadavia 5408 ,16,1
255,374 - Puan,-34.6221,-58.4485,Yerbal 1290,20,1
257,264 - Plaza Marcos Sastre,-34.5708,-58.4812,Miller & Monroe,24,1
258,336 - La Pampa,-34.5655,-58.4553,La Pampa 2512 & Ciudad de la Paz,16,1
259,290 - Club Excursionistas,-34.5592,-58.4442,Migueletes 1782 (y La Pampa),16,1
260,371 - Paseo de las Americas,-34.5531,-58.4352,Av. Pres Figueroa Alcorta 6400,12,1
261,272 - Plaza Bruno Giordano,-34.6162,-58.4406,Bruno Giordano&Neuquen,16,1
262,349 - Plaza Saenz Peña,-34.6097,-58.4673,Andrés Lamas 1699,16,1
263,270 - PLAZA DEL ANGEL GRIS,-34.622,-58.4576,Calcena & Avellaneda Av.,20,1
264,283 - BALBIN II,-34.5559,-58.4812,Av. Dr. Ricardo Balbín y Crisólogo Larralde,16,1
265,361 - Plaza Don Segundo Sombra,-34.642,-58.4505,2347 Santander,28,1
267,315 - BEIRO Y SAN MARTÍN,-34.5976,-58.4985,3209 Av. Francisco Beiro,16,1
268,399 - GARCIA DEL RIO,-34.5503,-58.477,Av. García del Río 3182,36,1
269,260 - SAN MIGUEL DE GARICOITS,-34.5773,-58.4578,"Delgado & Loreto, Virrey",18,1
270,370 - Beauchef,-34.6401,-58.4303,1995 Beauchef,28,1
271,365 - Venancio Flores,-34.63,-58.4737,Venancio Flores 3170,20,1
273,223 - GAINZA,-34.6168,-58.4468,"494 Gainza, Martin De, Gral.",16,1
275,256 - PLAZA NORUEGA,-34.5623,-58.4593,Amenabar y Mendoza,20,1
277,292 - PLAZA BOLIVIA,-34.5635,-58.4361,Olleros Av. & Del Libertador Av.,17,1
278,233 - MONROE,-34.5641,-58.4698,2519 Superi,16,1
280,222 - SIMON BOLIVAR,-34.6335,-58.4494,"1701 Fernandez Moreno, Baldomero",28,1
281,350 - Plaza Irlanda,-34.6138,-58.4583,Av. Gaona 2200,24,1
284,229 - RIGLOS,-34.631,-58.4351,1019 Riglos,20,1
289,255 - BARRANCAS DE BELGRANO,-34.5598,-58.4483,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",24,1
291,244 - UADE,-34.6172,-58.3816,Lima 750,16,1
299,221 - CULPINA,-34.6317,-58.4661,Culpina 121,19,1
301,309 - UTN II,-34.6604,-58.4676,Saraza y Mozart,20,1
302,340 - PLAZA NUEVA POMPEYA,-34.6518,-58.4158,3817 Traful,16,1
304,395 - Agronomia II,-34.5893,-58.4848,Av. Francisco Beiró 2120,20,1
307,341 - COMUNA 4,-34.65,-58.4248,AV PERITO MORENO 2881,12,1
308,251 - Solar de la Abadía,-34.5676,-58.4368,Maure 1819,28,1
309,298 - PLAZA DR. JUAN B. TERAN,-34.6214,-58.5198,Nogoya 5525,16,1
310,356 - ESTACIÓN LUGANO,-34.6795,-58.4742,Martiniano Leguizamón 4401,12,1
311,213 - Hospital Alvear,-34.5972,-58.4742,Av. Warnes 2626,16,1
316,205 - SAN MARTIN,-34.6056,-58.4535,1471 Cucha Cucha,28,1
318,285 - ESPINOSA,-34.6039,-58.4573,1785 Espinosa,20,1
322,289 - MONTAÑESES,-34.5513,-58.4542,2786 Montañeses,20,1
323,240 - ECHEVERRIA,-34.5654,-58.4593,1981 Vidal,24,1
324,280 - JURAMENTO,-34.5789,-58.4841,5209 Juramento,16,1
327,366 - VILLA OLÍMPICA,-34.6771,-58.4543,Escalada 4347,12,1
329,100 - Plaza Gurruchaga,-34.5931,-58.4352,1078 Gurruchaga,20,1
330,148 -La Paternal,-34.6008,-58.4721,PUNTA  ARENAS  1798,20,1
333,203 - Beiro,-34.6008,-58.5034,"Beiro 3572, CABA",20,1
335,206 - Galicia,-34.6159,-58.471,2502 Galicia,27,1
336,207 - PLAZA ARENALES,-34.5997,-58.5111,Nueva York 3949,28,1
340,359 - PLAZA BALCARCE,-34.5475,-58.4678,Jaramillo 2312,20,1
342,218 - Campana,-34.6168,-58.4843,1523 Campana,20,1
348,231 - Margariños Cervantes,-34.6105,-58.4744,2465 Margariños Cervantes,12,1
349,232 - Sucre y Martinez,-34.5704,-58.4663,Mcal. Antonio José de Sucre 3515,16,1
353,237 - Madero Office,-34.599,-58.3647,"367 Sanchez De Thompson, Mariquita",28,1
355,242 - Plazoleta Rafael del Riego,-34.5675,-58.4464,o´higins 1327,16,1
358,249 - Vidal,-34.5603,-58.4636,Vidal 2501,20,1
359,250 - Fleni,-34.5556,-58.4505,2292 Montañeses,20,1
361,258 - Plaza J.J. Paso,-34.5692,-58.4536,1399 Moldes,20,1
362,262 - Holmberg,-34.566,-58.4799,Holmberg 2819 y Nahuel Huapi,12,1
363,354 - José Martí,-34.6439,-58.4631,Eva Perón 3321,16,1
