station_id,name,lat,lon,address,capacity,current
364,381 - Matienzo Y Arce,-34.5702,-58.4356,Teniente Benjamín Matienzo 1998,28,1
366,360 - Plaza Ramon Falcon,-34.6353,-58.4825,Cnel. Ramón L. Falcón 3992,12,1
367,287 - Belaustegui,-34.6167,-58.4777,Belaustegui 2910,16,1
368,378 - AGRONOMIA,-34.5981,-58.4821,4351 San Martin,12,1
369,304 - Navarro,-34.5922,-58.4918,Navarro 2625,16,1
370,305 - Plaza Martin Rodriguez,-34.591,-58.5003,3016 Pareja,20,1
371,269 - Plaza De La Misericordia,-34.6317,-58.4553,LAUTARO 400,12,1
372,322 - MARTÍ Y DIRECTORIO,-34.6364,-58.4701,"404 Marti, Jose",20,1
373,265 - Plaza Exodo Jujeño,-34.5823,-58.4811,Liverpool 2812,20,1
374,367 - Eva Perón,-34.6471,-58.4698,Primera Junta 3898,16,1
375,301 - Arregui Y Terrada,-34.6046,-58.4848,2793 Arregui,16,1
376,324 - Las Victorias,-34.6274,-58.4881,Av. Gaona 4660,24,1
378,215 - HOSPITAL ALVAREZ,-34.6231,-58.4683,Bolivia 683,20,1
379,390 - De Los Ombues,-34.5602,-58.4281,Av. de los Ombúes 300,20,1
381,274 - Gavilán,-34.6162,-58.4659,Gavilán 1200,16,1
382,204 - Biarritz,-34.6054,-58.4773,Biarritz 2403,16,1
383,263 - Plaza Echeverria,-34.5718,-58.4895,Av. Triunvirato 5100 y Nahuel Huapi 5150,20,1
384,267 - Plaza 25 De Agosto,-34.5795,-58.4618,14 de julio de 1194,18,1
385,268 - Plaza Aristóbulo Del Valle,-34.6062,-58.4931,Campana & Marcos Sastre  ,16,0
386,277 - Coghlan,-34.5654,-58.4759,2647 Estomba,8,1
387,278 - Donato Alvarez,-34.602,-58.4656,"1540 Garcia, Juan Agustin",16,1
392,297 - TRONADOR Y GARCÍA DEL RÍO,-34.5546,-58.4854,Tronador y Garcia del Rio,16,1
393,300 - Jose Artigas,-34.5903,-58.4669,Av. del Campo 1301,28,1
395,303 - Huaura,-34.5968,-58.4533,Huaura 1405 y Fitz Roy,16,1
400,313 - De Los Incas,-34.579,-58.4698,Av. de los Incas 4138,20,1
403,316 - Buenos Aires,-34.6447,-58.3939,Suarez 3150,31,1
407,330 - Parque Avellaneda,-34.6424,-58.4783,Remedios 3895,16,1
408,364 - CERRETTI Y MANUELA PEDRAZA,-34.5691,-58.5002,Ceretti 3407,16,1
412,372 - VILLA SOLDATI,-34.6604,-58.432,Carlos María Ramírez 2510,12,1
413,382 - MERCADO DE HACIENDA MATADEROS,-34.6618,-58.5013,Av. Lisandro de la Torre 2319,8,1
414,385 - Franklin,-34.6113,-58.45,Franklin 1100,16,1
416,257 - Plaza Francisco Ramirez,-34.5533,-58.4691,"2700 Pedraza, Manuela",27,1
417,127 - PLAZA LEONARDO N. ALEM,-34.5763,-58.5025,Cochrane 2407,20,1
418,345 - Plaza Mafalda,-34.5809,-58.4446,Conde & Concepción Arenal,16,1
420,375 - Ciudad Universitaria I,-34.5446,-58.4396,INTENDENTE GUIRALDES 2160 - PABELLÓN I,16,1
422,379 - PARQUE SARMIENTO II,-34.5645,-58.5029,Alfonsina Storni 3771,16,1
423,043 - PLAZA ALBERDI,-34.5593,-58.4878,Crisólogo Larralde 4544,12,1
424,387 - Luna,-34.6398,-58.3991,Luna 301,12,1
425,394 - Av. La Plata,-34.643,-58.4228,Av. La Plata 2400,20,1
426,396 - PLAZA ALBERTI,-34.5557,-58.4579,ARCOS 2665,20,1
427,397 - PARQUE SANTOJANNI,-34.6484,-58.5136,ACASSUSO 6373,16,1
428,225 - HOSPITAL TORNU,-34.5875,-58.474,1052 Avalos,20,1
429,201 - PLAZA EJERCITO DE LOS ANDES,-34.639,-58.5101,Av. Rivadavia y Albariño,16,1
431,362 - PARQUE DE LA MEMORIA,-34.5426,-58.4369,Av. Costanera Rafael Obligado 7200,20,1
432,187 - Jose Maria Moreno,-34.6199,-58.4358,141 Jose Maria Moreno,28,1
433,273 - Plazoleta Colombia,-34.6377,-58.3737,1619 Brandsen,24,1
434,247 - PLAZA LUCIO DEMARE,-34.5457,-58.4651,O`Higgins 3750,20,1
435,227 -Club Ciudad de Buenos Aires,-34.5445,-58.4595,Miguel Sanchez y Av Libertadores,24,1
436,253 - Plaza Colegiales,-34.5765,-58.4435,Tte. Benjamin Matienzo 2886,16,1
440,142 - ARMENIA,-34.5906,-58.4289,ARMENIA 1525 y GORRITI,16,1
441,016 - Legislatura,-34.6098,-58.3748,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.",20,1
444,061 - Ministerio de Economia,-34.6089,-58.3707,"Balcarce e Yrigoyen, Hipolito Av.",23,0
448,393 - Barrio 31,-34.5821,-58.3788,Islas Galápagos 2800,32,1
449,352 - San Jose de Flores,-34.6288,-58.4633,Av. Rivadavia 6955,24,1
453,028 - Plaza de la Bandera,-34.6295,-58.4945,Av. Gaona 5181,20,1
454,176 - Plaza Derechos del hombre,-34.634,-58.5069,CORTINA 551,12,1
455,039 - Plaza Don Bosco,-34.6265,-58.508,Elpidio Gonzalez 5181,16,1
457,110 - PLAZA CD DE BANFF,-34.628,-58.5217,ROMA 786,16,1
458,219 - Parque Chacabuco II,-34.6364,-58.444,AV. ASAMBLEA 1400,28,0
460,133 - BEIRO Y SEGUROLA,-34.6075,-58.5119,Segurola 3194,16,1
461,106 - MOSCONI Y CONSTITUYENTES,-34.5809,-58.4936,CONSTITUYENTES 4710,20,1
464,377 - CIUDAD UNIVERSITARIA III,-34.541,-58.4441,Intendente Guiraldes 2160 - Pabellón III,28,1
465,192 - HOSPITAL SIRIO,-34.5905,-58.5071,Gabriela Mistral 3325 y Campana,12,1
466,333 - PARQUE DE LA ESTACIÓN,-34.6081,-58.4118,Dr. Tomás Manuel de Anchorena 170,20,1
467,328 - SARMIENTO II,-34.6055,-58.3959,Sarmiento 2037,12,1
468,084 - TEATRO PICADERO,-34.6042,-58.3937,Riobamba 403,8,1
469,062 - PARQUE ONEGA,-34.5934,-58.5138,Av. Gral.Mosconi 3780,16,1
471,173 - EL LIBERTADOR,-34.5947,-58.5033,Av. San Martín 6220,12,1
472,310 - FREIRE II,-34.5751,-58.4528,Tte. Gral Ramón Freire 1003,16,1
473,216 - EMILIO LAMARCA,-34.6134,-58.4934,EMILIO LAMARCA 2066,12,1
474,224 - BAIGORRIA,-34.6109,-58.503,Baigorria 4101,16,1
475,238 - PLAZA LAS TOSCANERAS,-34.6165,-58.526,Ramón Lista 5500 (y Moliere),12,1
476,279 - PLAZA MONTE CASTRO,-34.6183,-58.4985,Gualeguaychú 1900,12,1
477,311 - SEC. DE INNOVACION Y TRANSFORMACIÓN,-34.635,-58.3951,Av. Caseros 2309,12,1
478,015 - AMENABAR,-34.5721,-58.4475,Teodoro García 2613,12,1
479,347 - CARABOBO,-34.6263,-58.4553,Pumacahua 9,24,1
480,353 - PLAZA VÉLEZ SARSFIELD,-34.6293,-58.4836,Chivilcoy 400,12,1
481,369 - PLAZA LARRAZABAL,-34.643,-58.5127,AV. LARRAZABAL 380,16,1
482,376 - PASEO DE LA COSTANERA,-34.5505,-58.43,Av. Costanera Rafael Obligado 6200,12,1
483,175 - PLAZA MACKENNA,-34.5437,-58.4771,CRAMER 4500,12,1
484,295 - SUPERÍ,-34.5555,-58.4768,NUÑEZ 3486,12,1
486,220 - PLAZA FELIX LIMA,-34.5421,-58.4706,RAMALLO 2200,12,1
487,239 - AVENIDA CRAMER,-34.5581,-58.4673,Av. Cramer 2900,12,1
488,234 - AVENIDA TRIUNVIRATO,-34.5657,-58.4952,Av. Triunvirato 5752,12,1
489,288 - SECRETARÍA DE DEPORTES,-34.5476,-58.4566,AV LIBERTADOR 7100,16,1
490,245 - COSTANERA NORTE,-34.5648,-58.402,AV. Costanera Rafael del Obligado 1700,16,1
491,266 - PLAZA SABATTINI,-34.6123,-58.4433,COLPAYO 699,8,1
492,325 - MEDRANO,-34.6097,-58.4216,3905 Bartolomé Mitre,20,1
493,208 - NICASIO OROÑO,-34.5967,-58.4594,Nicasio Oroño 2598,8,1
494,314 - ALLENDE,-34.6148,-58.5117,Allende 2794,12,1
496,052 - CAMPANA II,-34.5832,-58.5132,Cochrane 3298 (y Campana),12,1
497,307 - CERRETTI,-34.5744,-58.4962,Ceretti 2892,12,1
498,055 - HABANA,-34.5866,-58.495,Gral. José Gervasio Artigas 4298 (y Habana),12,1
499,286 - FILOSOFIA Y LETRAS,-34.6286,-58.4468,José Bonifacio 1407,16,1
500,235 - COMUNA 13,-34.5532,-58.4642,Ibera 2377,16,1
501,020 - GRECIA,-34.5492,-58.4619,Grecia 3290,16,1
502,296 - SAN ISIDRO LABRADOR,-34.5407,-58.4752,Av. San Isidro Labrador 4850,16,1
503,212 - TRES ARROYOS,-34.6072,-58.4564,Paysandú 1491,20,1
504,214 - MORÓN,-34.6247,-58.4752,Morón 3089,12,1
505,337 - AV. J. B. JUSTO,-34.6226,-58.482,Emilio Lamarca 915 (y Av. Juan B. Justo),16,1
506,040 - PARQUE SALGUERO,-34.5694,-58.3994,Av. Costa Salguero 1222,20,1
507,271 - VILLA SOLDATI II,-34.6732,-58.4553,23 de junio 4249,24,1
508,170 - RAFAELA,-34.6392,-58.4948,Rafaela 4811,12,1
509,386 - VELEZ SARSFIELD,-34.6336,-58.4898,Av. Carrasco 214,12,1
511,284 - AV. FOREST,-34.5754,-58.4627,Delgado 1569 (y Av. Forest),16,1
512,195 - PARQUE CHAS,-34.5816,-58.4751,Av. De los Incas 4535,19,1
513,308 - SAN MARTIN II,-34.5971,-58.4907,Av. San Martín 5129,12,1
515,294 - PLAZOLETA RÍO DE LA PLATA,-34.5742,-58.4147,Av. Sarmiento 500,15,1
516,368 - PLAZA DE LA SHOÁ,-34.571,-58.4233,Av. Del Libertador 3899,20,1
517,332 - PACÍFICO II,-34.5745,-58.4248,Av. Int. Bullrich 300,16,1
518,329 - LAS CAÑITAS,-34.5739,-58.4318,Clay 2818,12,1
519,053 - AV. DEL LIBERTADOR ,-34.5929,-58.3754,Av. Del Libertador 100,20,1
520,180 - PARQUE OLIMPICO,-34.6726,-58.4455,Av. Coronel Roca 5252 (dentro del Parque Olímpico). ,20,1
521,226 - AV. WARNES,-34.5965,-58.4664,Av. Warnes 2150,16,1
522,119 - PLAZOLETA BENEDIT,-34.6022,-58.4425,Av. Warnes y Av. R. Scalabrini Ortiz,16,1
524,338 - AV. CABILDO,-34.5579,-58.4607,Av. Cabildo 2586,12,1
525,317 - ESCUELA RAGGIO,-34.5367,-58.4668,Av. Libertador 8620 (y Pico),16,1
526,088 - NUÑEZ ,-34.5416,-58.4634,Comodoro Martín Rivadavia 1630,12,1
527,068 - AV. CORDOBA,-34.5887,-58.4384,Av. Cordoba 5403,12,1
528,042 - Skate Park Villa Luro,-34.6367,-58.4953, Av. Rivadavia 9301,16,1
529,011 - RIO DE JANEIRO,-34.6133,-58.4301,Río de Janeiro 205,18,1
530,031 - PARQUE RIVADAVIA,-34.6165,-58.4324,Av Rivadavia 4950,20,1
531,048 - JOSE AMALFITANI,-34.6336,-58.5213,Av. Juan Bautista Justo 6383,20,1
532,072 - INSTITUTO POLITÉCNICO MODELO,-34.573,-58.5039,Av Constituyentes 5880,20,1
533,077 - CRISOLOGO LARRALDE,-34.5612,-58.492,Galván 3601,20,1
534,081 - PARQUE DE LAS CIENCIAS,-34.583,-58.43,Soler 5300 ,24,1
535,090 - HONORIO PUEYRREDON,-34.6025,-58.4497,Honorio Pueyrredón 1653,20,1
536,019 - PLAZA  SAN MARTIN,-34.5955,-58.3775,Av. Santa Fe 716,20,1
537,389 - Av. ELCANO,-34.5708,-58.4581,Av. ELCANO 3000,12,1
538,047 - PARQUE DE LA INNOVACIÓN,-34.5451,-58.4514,Av. G. Udaondo 1146,15,0
539,115 - JUAN DE GARAY,-34.627,-58.3806,Av. Juan de Garay 1135,20,1
540,185 - JORGE NEWBERY,-34.5577,-58.4103,Av. Costanera Rafael Obligado,18,1
541,198 - AEROPARQUE,-34.5557,-58.4132,Av. Costanera Rafael Obligado,12,1
542,202 - VICTOR MANUEL ACUÑA,-34.5539,-58.4195,Av. Costanera Rafael Obligado,16,1
543,139 - CASA ROSADA,-34.6075,-58.3667,Av. Alicia Moreau de Justo 861,16,1
544,078 - TEATRO COLÓN,-34.6006,-58.3824,Cerrito 698,23,1
545,141 - DEL BARCO CENTENERA,-34.6278,-58.4403,Del Barco Centenera 741,20,1
546,143 - COMUNA 7,-34.6313,-58.4418,Emilio Mitre 860,16,1
547,023 - ALMAGRO,-34.6202,-58.4221,México 4000,20,1
548,051 - PLAZA SUDAMERICA,-34.6878,-58.4752,Av. Piedrabuena 4901,20,1
549,095 - EMILIO CASTRO,-34.6497,-58.5108,Av. Emilio Castro 6301,16,1
550,154 - LINIERS,-34.6348,-58.5271,Av. Juan Bautista Justo 9710,20,1
551,157 - LEGUIZAMON,-34.6448,-58.5189,Martiniano Leguizamón 599,20,1
552,209 - DEVOTO,-34.6029,-58.5126,Ricardo Gutierrez 4224,24,1
553,210 - JOSE LEON CABEZON,-34.5802,-58.5009,José León Cabezón 2516,16,1
554,211 - BLANCO ENCALADA,-34.5699,-58.4767,Blanco Encalada 4118,16,1
556,230 - AREVALO,-34.5836,-58.4436,Arévalo 1408,32,1
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,24,0
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,27,0
61,098 - BENITO JUAREZ,-34.6189,-58.5052, Benito Juarez 2231,12,0
153,153 - JUAN MANUEL DE BLANES,-34.631,-58.3629,Av. Almirante Brown 653,19,0
168,168 - Estados Unidos,-34.6186,-58.3812,Estados Unidos & Lima,20,0
169,169 - FACULTAD DE PSICOLOGIA,-34.6131,-58.415,Av. Hipólito Yrigoyen 3417,19,0
197,197 - PLAZA CIUDAD DE UDINE,-34.621,-58.493,Mercedes 1480,20,0
228,010 - Madero UCA,-34.6165,-58.3657,"1600 Moreau De Justo, Alicia Av.",16,0
385,268 - Plaza Aristóbulo Del Valle,-34.6062,-58.4931,Campana & Marcos Sastre  ,15,0
444,061 - Ministerio de Economia,-34.6089,-58.3707,"Balcarce e Yrigoyen, Hipolito Av.",24,0
458,219 - Parque Chacabuco II,-34.6364,-58.444,AV. ASAMBLEA 1400,27,0
538,047 - PARQUE DE LA INNOVACIÓN,-34.5451,-58.4514,Av. G. Udaondo 1146,16,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,24,0
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,27,0
61,098 - BENITO JUAREZ,-34.6189,-58.5052, Benito Juarez 2231,12,0
153,153 - JUAN MANUEL DE BLANES,-34.631,-58.3629,Av. Almirante Brown 653,19,0
168,168 - Estados Unidos,-34.6186,-58.3812,Estados Unidos & Lima,20,0
169,169 - FACULTAD DE PSICOLOGIA,-34.6131,-58.415,Av. Hipólito Yrigoyen 3417,19,0
197,197 - PLAZA CIUDAD DE UDINE,-34.621,-58.493,Mercedes 1480,20,0
228,010 - Madero UCA,-34.6165,-58.3657,"1600 Moreau De Justo, Alicia Av.",16,0
385,268 - Plaza Aristóbulo Del Valle,-34.6062,-58.4931,Campana & Marcos Sastre  ,15,0
444,061 - Ministerio de Economia,-34.6089,-58.3707,"Balcarce e Yrigoyen, Hipolito Av.",24,0
458,219 - Parque Chacabuco II,-34.6364,-58.444,AV. ASAMBLEA 1400,27,0
538,047 - PARQUE DE LA INNOVACIÓN,-34.5451,-58.4514,Av. G. Udaondo 1146,16,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,24,0
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,27,0
61,098 - BENITO JUAREZ,-34.6189,-58.5052, Benito Juarez 2231,12,0
153,153 - JUAN MANUEL DE BLANES,-34.631,-58.3629,Av. Almirante Brown 653,19,0
168,168 - Estados Unidos,-34.6186,-58.3812,Estados Unidos & Lima,20,0
169,169 - FACULTAD DE PSICOLOGIA,-34.6131,-58.415,Av. Hipólito Yrigoyen 3417,19,0
197,197 - PLAZA CIUDAD DE UDINE,-34.621,-58.493,Mercedes 1480,20,0
228,010 - Madero UCA,-34.6165,-58.3657,"1600 Moreau De Justo, Alicia Av.",16,0
385,268 - Plaza Aristóbulo Del Valle,-34.6062,-58.4931,Campana & Marcos Sastre  ,15,0
444,061 - Ministerio de Economia,-34.6089,-58.3707,"Balcarce e Yrigoyen, Hipolito Av.",24,0
458,219 - Parque Chacabuco II,-34.6364,-58.444,AV. ASAMBLEA 1400,27,0
538,047 - PARQUE DE LA INNOVACIÓN,-34.5451,-58.4514,Av. G. Udaondo 1146,16,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,24,0
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,27,0
61,098 - BENITO JUAREZ,-34.6189,-58.5052, Benito Juarez 2231,12,0
153,153 - JUAN MANUEL DE BLANES,-34.631,-58.3629,Av. Almirante Brown 653,19,0
168,168 - Estados Unidos,-34.6186,-58.3812,Estados Unidos & Lima,20,0
169,169 - FACULTAD DE PSICOLOGIA,-34.6131,-58.415,Av. Hipólito Yrigoyen 3417,19,0
197,197 - PLAZA CIUDAD DE UDINE,-34.621,-58.493,Mercedes 1480,20,0
228,010 - Madero UCA,-34.6165,-58.3657,"1600 Moreau De Justo, Alicia Av.",16,0
385,268 - Plaza Aristóbulo Del Valle,-34.6062,-58.4931,Campana & Marcos Sastre  ,15,0
444,061 - Ministerio de Economia,-34.6089,-58.3707,"Balcarce e Yrigoyen, Hipolito Av.",24,0
458,219 - Parque Chacabuco II,-34.6364,-58.444,AV. ASAMBLEA 1400,27,0
538,047 - PARQUE DE LA INNOVACIÓN,-34.5451,-58.4514,Av. G. Udaondo 1146,16,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,24,0
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,27,0
61,098 - BENITO JUAREZ,-34.6189,-58.5052, Benito Juarez 2231,12,0
153,153 - JUAN MANUEL DE BLANES,-34.631,-58.3629,Av. Almirante Brown 653,19,0
168,168 - Estados Unidos,-34.6186,-58.3812,Estados Unidos & Lima,20,0
169,169 - FACULTAD DE PSICOLOGIA,-34.6131,-58.415,Av. Hipólito Yrigoyen 3417,19,0
197,197 - PLAZA CIUDAD DE UDINE,-34.621,-58.493,Mercedes 1480,20,0
228,010 - Madero UCA,-34.6165,-58.3657,"1600 Moreau De Justo, Alicia Av.",16,0
385,268 - Plaza Aristóbulo Del Valle,-34.6062,-58.4931,Campana & Marcos Sastre  ,15,0
444,061 - Ministerio de Economia,-34.6089,-58.3707,"Balcarce e Yrigoyen, Hipolito Av.",24,0
458,219 - Parque Chacabuco II,-34.6364,-58.444,AV. ASAMBLEA 1400,27,0
538,047 - PARQUE DE LA INNOVACIÓN,-34.5451,-58.4514,Av. G. Udaondo 1146,16,0
2,002 - Retiro I,-34.5924,-58.3747,AV. Dr. José María Ramos Mejía 1300,40,0
21,021 - Parque Patricios,-34.6401,-58.4064,Iguazu & Uspallata,24,0
43,334 - CENTRO DE EXPOSICIONES,-34.584,-58.3899,2133 Figueroa Alcorta,27,0
