station_id,name,lat,lon,address,capacity,start_date,end_date,current
2,002 - Retiro I,-34.59242413,-58.37470989,AV. Dr. José María Ramos Mejía 1300,39,2024-04-23 22:58:01.802759,2024-09-17 18:49:58.994844,0
3,003 - ADUANA,-34.61220714255728,-58.36912906378899,Av. Paseo Colón 380,28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.003807,0
4,004 - Plaza Roma,-34.6030082348981,-58.36885646243477,Av. Corrientes 100,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.004807,0
5,005 - Plaza Italia,-34.5805497,-58.4209542,Av. Sarmiento 2601,42,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.005808,0
6,006 - Parque Lezama,-34.628526,-58.369758,"Avenida Martin Garcia, 295",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.006808,0
7,007 - OBELISCO,-34.606498,-58.381098,CARLOS PELEGRINI 215,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.007808,0
8,008 - Congreso,-34.6094218,-58.3893364,"Cevallos, Virrey& Yrigoyen, Hipolito Av.",24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.009212,0
9,009 - Parque Las Heras,-34.585443,-58.407741,"2300 Diaz, Cnel. Av. & French",24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.010293,0
12,012 - Plaza Vicente Lopez,-34.5927096,-58.388807,Parana & Juncal,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.011296,0
13,013 - ONCE,-34.61009,-58.406,Av. Pueyrredon & Av. Rivadavia,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.012318,0
14,014 - Pacifico,-34.577424,-58.426387,"Santa Fe Av. & Bullrich, Int. Av.",30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.014179,0
17,017 - Plaza Almagro,-34.6064101,-58.4187306,"441 Bulnes & Peron, Juan Domingo, Tte. General",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.015562,0
21,021 - Parque Patricios,-34.640111,-58.406432,Iguazu & Uspallata,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.016669,0
22,022 - Arenales,-34.5938629,-58.3825498,Cerrito & Arenales,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.017670,0
23,023 - Suipacha,-34.600139,-58.379836,Suipacha & Viamonte,12,2024-04-23 22:58:01.802759,,1
24,024 - ALSINA,-34.610583,-58.3808943,Adolfo Alsina& Bernardo De Irigoyen,18,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.018672,0
25,025 - Plaza Guemes,-34.5894269,-58.4161178,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General",30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.019664,0
26,026 - JUANA MANSO I,-34.600752,-58.3638723,"Manso Juana & De La Barra, Emma",30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.021662,0
27,027 - Montevideo,-34.599068,-58.3900887,Cordoba Av. & Montevideo,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.022737,0
29,029 - Parque Centenario,-34.6079414,-58.4335573,Av. Patricias Argentinas & Estivao,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.023833,0
32,032 - Catedral,-34.60674458045258,-58.37365550287732,Bartolomé Mitre & San Martín,18,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.024825,0
33,033 - Facultad de Medicina,-34.5970909,-58.3989807,Pres. José Evaristo Uriburu 987,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.025833,0
35,035 - INGENIERO BUTTY,-34.5964246,-58.371847,Ing. E. Butty 291,32,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.026832,0
36,036 - MAIPÚ,-34.6010599,-58.3745346,Tucumán 536,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.027829,0
38,038 - Plaza Libertad,-34.5970497,-58.3828403,Cerrito 990 y Av. Marcelo T. De Alvear,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.028838,0
41,041 - PARQUE PATRICIOS II,-34.6371232,-58.4058883,Av Caseros 3015,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.029842,0
43,334 - CENTRO DE EXPOSICIONES,-34.584018,-58.389921,2133 Figueroa Alcorta,28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.031522,0
45,045 - Uruguay,-34.6018635,-58.3866934,561 Uruguay & Av. Tucuman,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.033436,0
46,046 - Chile,-34.6163729,-58.37436969999999,Perú 718,18,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.038682,0
48,034 - Colonia Express,-34.6236397,-58.3632448,Elvira Rawson de Dellepiane 150,14,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.038682,0
49,049 - 33 Orientales,-34.6290527,-58.422611,Constitucion & Treinta Y Tres Orientales,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.038682,0
50,050 - Hospital Rivadavia,-34.5837348,-58.4010798,2516 Pereyra Lucena,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.038682,0
51,051 - TUCUMAN,-34.6014776,-58.3821261,Tucuman & 9 De Julio Av.,12,2024-04-23 22:58:01.802759,,1
54,054 - Acuña de Figueroa,-34.5982097,-58.4220694,Lavalle 4015,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.038682,0
56,056 - Plaza Palermo Viejo,-34.588567,-58.425999,Costa Rica & Armenia,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.047288,0
57,057 - BELGRANO,-34.61324972988651,-58.37064512890549,Balcarce 482,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
58,058 - Ministro Carranza,-34.5752773,-58.4346883,Santa Fe Av. & Dorrego,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
59,018 - Independencia,-34.617654,-58.380565,Idependencia y Bernardo de Irigoyen,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
60,060 - 25 De Mayo,-34.6016509,-58.371079,527 25 De Mayo,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
61,098 - BENITO JUAREZ,-34.6189273,-58.5051769, Benito Juarez 2231,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
63,063 - Reconquista,-34.59977772506695,-58.37468663054962,Viamonte 555,28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
64,064 - RIOBAMBA,-34.5936508,-58.3941087,Riobamba 1264 & Juncal,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
65,065 - Julián Álvarez,-34.5873124,-58.4157873,3822 Guemes,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
66,066 - Billinghurst,-34.5945475,-58.4138713,3508 Carcova,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
68,105 - PARQUE SAAVEDRA,-34.552148,-58.480464,García del Río 3590,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
69,069 - Ecuador,-34.5961006,-58.4046092,"1226 Ecuador & Mansilla, Lucio Norberto, General",16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.051519,0
70,070 - ARAOZ,-34.5926862,-58.4260597,1413 Araoz & Gorriti CABA,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
71,071 - CERRITO,-34.6026673,-58.3833559,Libertad & lavalle,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
73,073 - Ruy Díaz de Guzmán,-34.6306814,-58.3718235,Avenida Martin Garcia y Ruy Díaz de Guzmán,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
74,074 - INSTITUTO LELOIR,-34.60439,-58.43454,Juana De Ibarbourou & Av Patricias Argentinas,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
75,075 - Plaza Primero de Mayo,-34.6122976,-58.3989871,238 Pichincha,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
76,076 - Ayacucho,-34.6074084,-58.3950548,"Ayacucho &Peron, Juan Domingo, Tte. General",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
77,109 - ESTACION PUEYRREDON,-34.581135,-58.501487,Bolivia 5071,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
79,079 - AZUCENA VILLAFLOR,-34.61189,-58.36393,"Villaflor, Azucena & Dealessi, Pierina",30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
80,080 - VALLE,-34.6245807,-58.43412319999999,Valle 486,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
82,082 - HOSPITAL ITALIANO,-34.6078917,-58.4263947,394 Rawson & Potosi,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
83,083 - Paraná,-34.603269,-58.3893728,1590 Lavalle,28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
85,085 - AGUERO,-34.5948057,-58.4091784,"Aguero & Mansilla, Lucio Norberto, General",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
86,086 - SAAVEDRA,-34.6212681,-58.4016808,1019 Saavedra,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
87,087 - Guayaquil,-34.619845,-58.4314942,Guayaquil & Doblas,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
89,089 - Cabello,-34.5825475,-58.4056671,3082 Cabello,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.064449,0
91,091 - Pasco,-34.6174482,-58.397602,708 Pasco & Chile,23,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.080705,0
92,092 - Salcedo,-34.6316444,-58.4053386,2908 Salcedo & Dean Funes,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
93,093 - CARLOS CALVO,-34.620798,-58.3944635,Sarandi 1010,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
94,094 - GÚZMAN,-34.591511,-58.449652,Av Guzman 129 & Leiva,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
96,096 - Carlos Gardel,-34.6027814,-58.4116586,3302 Guardia Vieja & Aguero,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
98,037- Claudia Pía Baudracco,-34.6081643,-58.3779002,Esmeralda y Rivadavia,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
99,099 - Malabia,-34.5960961,-58.435408,780 Malabia & Loyola,19,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
101,101 - Fitz Roy,-34.5891857,-58.4424397,Fitz Roy  1092 & Loyola,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
102,102 - ROSETI,-34.5851209,-58.4492989,ROSETI 390,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
104,104 - Federico Lacroze,-34.587617,-58.455212,Av. Guzman 1100 & Av. Corrientes,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
107,107 - HOSPITAL GARRAHAN,-34.63037718,-58.395844,Brasil 2290,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
111,111 - MACACHA GUEMES,-34.6054877,-58.3646858,Macacha Guemes 350,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
112,112 - 9 de Julio,-34.612075,-58.380384,Bernardo Irigoyen 320,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
114,114 - TORRE MACRO,-34.59398891976011,-58.37142444536896, Av. Eduardo Madero 1180,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
116,116 - HOSPITAL ALEMÁN,-34.5921708,-58.4025894,Beruti & Ecuador,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.081166,0
117,117 - HUMBERTO 1°,-34.61955283137281,-58.373159304761074,Av. Carlos Calvo 513,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097325,0
118,118 - MEXICO,-34.6170196,-58.4026531,Saavedra & Mexico,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
120,120 - HOSPITAL RAMOS MEJIA,-34.617509,-58.4092876,3084 Agrelo,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
121,121 - YATAY,-34.6011732,-58.4285093,925 Yatay& Humahuaca,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
122,122 - COSTA RICA,-34.5915614,-58.41981629999999,COSTA RICA 4060,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
124,124 - UGARTECHE,-34.580538,-58.411965,3050 Ugarteche,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
126,126 - Ministerio de Justicia y Seguridad,-34.63922546953217,-58.36958898591383,Olavarría 1201,15,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
128,128 - PARQUE DEL BAJO,-34.60515159,-58.36882117,Tte. Gral. Juan Domingo Perón 133,28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
130,130 - RETIRO II,-34.5917376,-58.37436403,Av. Dr. José María Ramos Mejía 1350,40,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
131,131- HOSPITAL DE CLÍNICAS,-34.5984043,-58.3990158,"Uriburu Jose E., Pres. & Paraguay",16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
132,132 - CORRIENTES,-34.6033685,-58.372763,Reconquista & Corrientes Av.,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
134,134 - SOLDADO DE LA FRONTERA,-34.683188,-58.468952,Ana Díaz 5899,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
135,135 - MARCELO T. DE ALVEAR,-34.5976425,-58.378363,Esmeralda & Paraguay,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
137,137 - AZOPARDO Y CHILE,-34.6155977,-58.3674923,AZOPARDO 700,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
138,138 - Hospital Britanico,-34.6353595,-58.3876724,153 Perdriel,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
144,144 - PUEYRREDÓN,-34.6018744,-58.4060944,684 Boulogne Sur Mer & Tucuman,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.097727,0
146,146 - Hospital Francés,-34.6221118,-58.4078419,"3024 Calvo, Carlos",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.112830,0
148,323 - Parque Avellaneda II,-34.6451767192088,-58.484555279762255,Av. Directorio 4295 ,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.113531,0
149,149 - LIMA,-34.6153266,-58.3813642,México & Lima,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.113531,0
150,150 - RODRIGO BUENO,-34.6187547,-58.3554654,Av. España 2200,36,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
152,152 - JULIETA LANTERI,-34.6181645,-58.3596311,"Vera Peñaloza, Rosario 599 & Lanteri Julieta",28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
153,153 - JUAN MANUEL DE BLANES,-34.6310284,-58.36288800000001,Av. Almirante Brown 653,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
155,155 - Parque José Evaristo Uriburu,-34.645082199430064,-58.41749173359584, Quilmes 491,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
156,156 - Plaza Alemania,-34.5775895,-58.4074696,2939 Cavia,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
158,158 - VILLARROEL,-34.592735,-58.4450697,1321 Villarroel & Humboldt CABA,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
161,161 - Humahuaca,-34.6020779,-58.4196761,3912 Humahuaca,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
162,162 - LARREA Y BARTOLOMÉ MITRE,-34.608985,-58.401924,80 Larrea,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
163,163 - ONCE II,-34.6095663,-58.4064308,Bartolome Mitre & Av. Puyrredon,30,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
164,164 - FACULTAD DE INGENIERIA,-34.617301,-58.3698984,AV. PASEO COLÓN 811,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
165,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,-34.597048,-58.407614,Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
166,166 - Cementerio de Recoleta,-34.588346663239754,-58.39414794286565,Vicente López 2100,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
167,275 - PLAZA 24 DE SEPTIEMBRE,-34.606984,-58.44854,1355 San Martin Av.,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
168,168 - Estados Unidos,-34.6186217,-58.3812271,Estados Unidos & Lima,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
171,171 - Pasteur,-34.6032813,-58.3997553,519 Pasteur,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
172,172 - BRASIL,-34.625426,-58.371082,BRASIL&DEFENSA,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.115545,0
174,174 - MINISTERIO DE EDUCACION,-34.597225,-58.391768,Marcelo T. de Alvear & Rodriguez Peña,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.130899,0
175,147 - Constitución,-34.626851,-58.380707,Avenida Juan de Garay 1050,54,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
176,067 - PARQUE SARMIENTO I,-34.555254,-58.494845,Av. Dr. Ricardo Balbín 4402,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
177,177 -PLANETARIO,-34.568165,-58.412121,Av Casares y Av Belisario Roldan,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
179,179 - CASA SAN,-34.6384786,-58.3642885,Olavarría 811,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
181,181 - BILLINGHURST Y MANSILLA,-34.5926649,-58.4120072,"1520 Billinghurst & Mansilla, Lucio Norberto, General",19,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
182,182 - RAVIGNANI Y GUATEMALA,-34.5780479,-58.4352466,"2185 Ravignani, Emilio, Dr. & Guatemala",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
183,183 - VIRREY CEVALLOS,-34.6156994,-58.3899728,Mexico 1652,28,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
184,184 - Pedro Echague,-34.6306129,-58.3913419,Pedro Echague 1878 & Combate De Los Pozos,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
186,186 - MANZANA 66,-34.6136356,-58.4064415,2875 Moreno,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
187,261 - QUINTEROS LIDORO,-34.552571,-58.450897,"1483 Quinteros, Lidoro J. Av.",16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
188,373 - Jorgelina De Simone,-34.62393,-58.39125,Cochabamba 1799,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
189,189 - POSADAS,-34.5886889,-58.3852113,1350 Posadas,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
190,190 - JUNCAL,-34.5850763,-58.4111136,"Juncal & Salguero, Jeronimo",20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
191,191 - Rivadavia y 9 de Julio,-34.6079305,-58.3808358,Pellegrini Y Rivadavia Av.,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
193,193 - ARENALES Y AGUERO,-34.5908626,-58.4061652,Arenales y Aguero,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
194,194 - PERÓN Y ACUÑA DE FIGUEROA,-34.6060758,-58.4224635,3997 TTE. GENERAL JUAN DOMINGO PERON,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.131481,0
196,196 - HOSPITAL ARGERICH,-34.6277671,-58.36602490000001,750 Pi y Margall,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147082,0
197,197 - PLAZA CIUDAD DE UDINE,-34.620998,-58.493044,Mercedes 1480,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
199,199 - ESTADOS UNIDOS Y BOEDO,-34.6222601,-58.4160137,3568 Estados Unidos & Boedo Av.,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
200,200 - AUSTRIA Y FRENCH,-34.5882997,-58.4042608,Austria 2075,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
202,001 - FACULTAD DE DERECHO,-34.583749,-58.390602,Av. Pres. Figueroa Alcorta 2120,29,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
203,108 - Usina del Arte,-34.628757,-58.356259,"Caffarena, Agustin R. & Don Pedro De Mendoza Av.",24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
204,167 - Hipólito Yrigoyen,-34.614948,-58.427818,"4300 Yrigoyen, Hipolito Av.",24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
206,159 - Fitz Roy & Gorriti,-34.58495,-58.437339,Fitz Roy & Gorriti,14,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
207,123 - BASUALDO Y RODO,-34.65237685302847,-58.48735935690687,Guardia Nacional 1700,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
208,145 - RAVIGNANI,-34.5807161,-58.43840400000001,EMILIO RAVIGNANI 1802,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
210,335 - General Urquiza,-34.572165,-58.411278,Figueroa Alcorta & Sarmiento,19,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
212,129 - Velasco,-34.600275,-58.434875,J.Ramirez de Velasco 285,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.147821,0
213,136 - Acevedo,-34.599659,-58.442685,Acevedo y Padilla,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.162915,0
215,113 - Guatemala,-34.585878,-58.424996,Guatemala 4773,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.163542,0
216,059 - Coronel Diaz,-34.589968,-58.411493,Guemes 3330 & Coronel Diaz,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
219,140 - Las Casas,-34.6360274,-58.4156332,Metan 3661,23,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
220,097 - Avelino Diaz,-34.635128,-58.427573,Avelino Diaz&Doblas,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
222,160 - Godoy Cruz y Libertador,-34.5759189160704,-58.41854288458634,Av. Cerviño 4301,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
223,178 - José Marmol,-34.6234,-58.424853,803 José Marmol,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
227,188 - Aranguren,-34.61036075,-58.43276297,Dr. Juan Felipe Aranguren 131,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
228,010 - Madero UCA,-34.6164879,-58.3656683,"1600 Moreau De Justo, Alicia Av.",12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
229,243 - PLAZOLETA CELEDONIO FLORES,-34.581576,-58.45153,Cordoba 6599,12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
230,259 - PLAZA CASTELLI,-34.5678255,-58.4645037,Echeverria 3249,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
231,384 - PLAZA BENITO NAZAR,-34.60511787,-58.445999589,VALENTIN VIRASORO 1349,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
232,252 - Tamborini,-34.5599779,-58.4790578,Tamborini 3821,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
234,344 - UNIVERSIDAD DI TELLA,-34.5480059,-58.44694390000001,Figueroa Alcorta 7350,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
235,281 - Villa Urquiza,-34.573734,-58.48692409,Av. Triunvirato 4800,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
236,254 - Plaza Rafael Hernandez,-34.562161,-58.455166,Vuelta de Obligado 2004,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
237,302 - ESTACION VILLA LURO,-34.63670935917866,-58.50135525810292,Virgilio 90,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.165406,0
239,391 - Plaza República de Ecuador,-34.56533652,-58.42062076,Av. Pres. Figueroa Alcorta 5201,20,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.181047,0
241,348 - Villa del Parque,-34.600874,-58.494123,"Gutierrez, Ricardo 3105",12,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.181047,0
242,103 - MALBA,-34.57694914795284,-58.40398420287856,Av. Pres. Figueroa Alcorta 3451,32,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.181047,0
245,248 - Husares,-34.552594,-58.4429397,Husares 2201,16,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.181047,0
247,282 - Tronador,-34.5838957,-58.466494,Triunvirato Av. & Tronador,18,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.181047,0
248,346 - Plaza Zapiola,-34.573522,-58.474635,2001 Donado,24,2024-04-23 22:58:01.802759,2024-09-17 18:49:59.181047,0
