station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,is_charging_station,rental_methods,groups,obcn,short_name,nearby_distance,_ride_code_support,cross_street
448,393 - Barrio 31,SMARTLITMAPFRAME,-34.58209,-58.3788,,Islas Galápagos 2800,1111,32,False,"['KEY', 'TRANSITCARD', 'PHONE']",['RETIRO'],,,1000.0,True,
449,352 - San Jose de Flores,SMARTLITMAPFRAME,-34.62883578,-58.463297377,,Av. Rivadavia 6955,1111,24,False,"['KEY', 'TRANSITCARD', 'PHONE']",['FLORES'],,,1000.0,True,
453,028 - Plaza de la Bandera,SMARTLITMAPFRAME,-34.6294802,-58.49448539999998,0.0,Av. Gaona 5181,C1407,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VELEZ SARFIELD'],,,1000.0,True,
454,176 - Plaza Derechos del hombre,SMARTLITMAPFRAME,-34.63403,-58.50694000000001,0.0,CORTINA 551,11111,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA LURO'],,,1000.0,True,
455,039 - Plaza Don Bosco,REGULARLITMAPFRAME,-34.62652,-58.50804999999999,0.0,Elpidio Gonzalez 5181,11111,16,False,"['KEY', 'TRANSITCARD', 'CREDITCARD', 'PHONE']",['VERSALLES'],,,1000.0,True,
457,110 - PLAZA CD DE BANFF,REGULARLITMAPFRAME,-34.62805,-58.52174,0.0,ROMA 786,11111,16,False,"['KEY', 'TRANSITCARD', 'CREDITCARD', 'PHONE']",['VERSALLES'],,,1000.0,True,
458,219 - Parque Chacabuco II,REGULARLITMAPFRAME,-34.63642574842393,-58.44400690036917,0.0,AV. ASAMBLEA 1400,11111,28,False,"['KEY', 'TRANSITCARD', 'CREDITCARD', 'PHONE']",['PARQUE CHACABUCO'],,,1000.0,True,
460,133 - BEIRO Y SEGUROLA,SMARTLITMAPFRAME,-34.6075,-58.51193000000001,0.0,Segurola 3194,11111,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA DEVOTO'],,,1000.0,True,
461,106 - MOSCONI Y CONSTITUYENTES,SMARTLITMAPFRAME,-34.58088,-58.49363000000001,0.0,CONSTITUYENTES 4710,1111,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PARQUE CHAS'],,,1000.0,True,
464,377 - CIUDAD UNIVERSITARIA III,SMARTLITMAPFRAME,-34.541,-58.4441,0.0,Intendente Guiraldes 2160 - Pabellón III,1111,28,False,"['KEY', 'TRANSITCARD', 'PHONE']",['BELGRANO'],,,1000.0,True,
465,192 - HOSPITAL SIRIO,SMARTLITMAPFRAME,-34.5904625,-58.5071166,0.0,Gabriela Mistral 3325 y Campana,C1419,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA DEVOTO'],,,1000.0,True,
466,333 - PARQUE DE LA ESTACIÓN,SMARTLITMAPFRAME,-34.608096,-58.41183969999999,0.0,Dr. Tomás Manuel de Anchorena 170,C1170,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['ALMAGRO'],,,1000.0,True,
467,328 - SARMIENTO II,SMARTLITMAPFRAME,-34.6055135,-58.3958925,0.0,Sarmiento 2037,C1044,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['BALVANERA'],,,1000.0,True,
468,084 - TEATRO PICADERO,SMARTLITMAPFRAME,-34.6042288,-58.39373749999999,0.0,Riobamba 403,1111,8,False,"['KEY', 'TRANSITCARD', 'PHONE']",['BALVANERA'],,,1000.0,True,
469,062 - PARQUE ONEGA,SMARTLITMAPFRAME,-34.5934185,-58.513837,0.0,Av. Gral.Mosconi 3780,C1419,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA DEVOTO'],,,1000.0,True,
471,173 - EL LIBERTADOR,SMARTLITMAPFRAME,-34.5947293,-58.5033086,0.0,Av. San Martín 6220,C1419,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA DEVOTO'],,,1000.0,True,
472,310 - FREIRE II,SMARTLITMAPFRAME,-34.5751286,-58.45275609999999,0.0,Tte. Gral Ramón Freire 1003,C1426,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['COLEGIALES'],,,1000.0,True,
473,216 - EMILIO LAMARCA,SMARTLITMAPFRAME,-34.6134032,-58.4933583,0.0,EMILIO LAMARCA 2066,C1407,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA SANTA RITA'],,,1000.0,True,
474,224 - BAIGORRIA,SMARTLITMAPFRAME,-34.6108915,-58.503019999999985,0.0,Baigorria 4101,C1417,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['MONTE CASTRO'],,,1000.0,True,
475,238 - PLAZA LAS TOSCANERAS,SMARTLITMAPFRAME,-34.6165412,-58.52601810000001,0.0,Ramón Lista 5500 (y Moliere),1111,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA LURO'],,,1000.0,True,
476,279 - PLAZA MONTE CASTRO,SMARTLITMAPFRAME,-34.6182924,-58.4985253,0.0,Gualeguaychú 1900,1111,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['MONTE CASTRO'],,,1000.0,True,
477,311 - SEC. DE INNOVACION Y TRANSFORMACIÓN,SMARTLITMAPFRAME,-34.6350046,-58.395053900000015,0.0,Av. Caseros 2309,C1264,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PARQUE PATRICIOS'],,,1000.0,True,
478,015 - AMENABAR,SMARTLITMAPFRAME,-34.572056,-58.44752359999998,0.0,Teodoro García 2613,C1426,11,False,"['KEY', 'TRANSITCARD', 'PHONE']",['COLEGIALES'],,,1000.0,True,
479,347 - CARABOBO,SMARTLITMAPFRAME,-34.6262877,-58.45530009999998,0.0,Pumacahua 9,1111,24,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CABALLITO'],,,1000.0,True,
480,353 - PLAZA VÉLEZ SARSFIELD,SMARTLITMAPFRAME,-34.6293335,-58.48360279999999,0.0,Chivilcoy 400,C1407,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['FLORESTA'],,,1000.0,True,
481,369 - PLAZA LARRAZABAL,SMARTLITMAPFRAME,-34.6430378,-58.5127001,0.0,AV. LARRAZABAL 380,C1408,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['LINIERS'],,,1000.0,True,
482,376 - PASEO DE LA COSTANERA,SMARTLITMAPFRAME,-34.550468,-58.430024,0.0,Av. Costanera Rafael Obligado 6200,1111,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
483,175 - PLAZA MACKENNA,SMARTLITMAPFRAME,-34.5436888,-58.4771259,0.0,CRAMER 4500,C1429,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['SAAVEDRA'],,,1000.0,True,
484,295 - SUPERÍ,SMARTLITMAPFRAME,-34.5554843,-58.4768041,0.0,NUÑEZ 3486,1111,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['SAAVEDRA'],,,1000.0,True,
486,220 - PLAZA FELIX LIMA,SMARTLITMAPFRAME,-34.5420905,-58.47056989999999,0.0,RAMALLO 2200,C1429,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['Nuñez'],,,1000.0,True,
487,239 - AVENIDA CRAMER,SMARTLITMAPFRAME,-34.55813699999999,-58.46725929999999,0.0,Av. Cramer 2900,C1428,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['BELGRANO'],,,1000.0,True,
488,234 - AVENIDA TRIUNVIRATO,SMARTLITMAPFRAME,-34.5657087,-58.49521839999999,0.0,Av. Triunvirato 5752,1111,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA URQUIZA'],,,1000.0,True,
489,288 - SECRETARÍA DE DEPORTES,SMARTLITMAPFRAME,-34.5476039,-58.4565662,0.0,AV LIBERTADOR 7100,C1429,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['BELGRANO'],,,1000.0,True,
490,245 - COSTANERA NORTE,SMARTLITMAPFRAME,-34.56477054,-58.402021,0.0,AV. Costanera Rafael del Obligado 1700,C1425,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
491,266 - PLAZA SABATTINI,SMARTLITMAPFRAME,-34.6122963,-58.44329500000001,0.0,COLPAYO 699,C1405,8,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CABALLITO'],,,1000.0,True,
492,325 - MEDRANO,SMARTLITMAPFRAME,-34.6097105,-58.4215633,0.0,3905 Bartolomé Mitre,B1678,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['ALMAGRO'],,,1000.0,True,
493,208 - NICASIO OROÑO,SMARTLITMAPFRAME,-34.5967435,-58.459403099999996,0.0,Nicasio Oroño 2598,C1416,8,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PATERNAL'],,,1000.0,True,
494,314 - ALLENDE,SMARTLITMAPFRAME,-34.6147875,-58.5116722,0.0,Allende 2794,C1417,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA DEVOTO'],,,1000.0,True,
496,052 - CAMPANA II,REGULARLITMAPFRAME,-34.5831596,-58.51316640000001,0.0,Cochrane 3298 (y Campana),1111,12,False,"['KEY', 'TRANSITCARD', 'CREDITCARD', 'PHONE']",['VILLA PUYRREDON'],,,1000.0,True,
497,307 - CERRETTI,SMARTLITMAPFRAME,-34.5744245,-58.4962318,0.0,Ceretti 2892,C1431,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA URQUIZA'],,,1000.0,True,
498,055 - HABANA,SMARTLITMAPFRAME,-34.5865976,-58.49495850000001,,Gral. José Gervasio Artigas 4298 (y Habana),C1419,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA PUYRREDON'],,,1000.0,True,
499,286 - FILOSOFIA Y LETRAS,SMARTLITMAPFRAME,-34.628556350908276,-58.4468139680066,0.0,José Bonifacio 1407,C1406,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CABALLITO'],,,1000.0,True,
500,235 - COMUNA 13,SMARTLITMAPFRAME,-34.5532117,-58.464224299999984,0.0,Ibera 2377,C1429,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['Nuñez'],,,999.0,True,
501,020 - GRECIA,SMARTLITMAPFRAME,-34.5492488,-58.461940799999994,0.0,Grecia 3290,C1429,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['Nuñez'],,,1000.0,True,
502,296 - SAN ISIDRO LABRADOR,SMARTLITMAPFRAME,-34.5406752,-58.4752251,0.0,Av. San Isidro Labrador 4850,,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['SAAVEDRA'],,,999.0,True,
503,212 - TRES ARROYOS,SMARTLITMAPFRAME,-34.6072013,-58.45640650000001,0.0,Paysandú 1491,C1416,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CABALLITO'],,,1000.0,True,
504,214 - MORÓN,SMARTLITMAPFRAME,-34.6247196,-58.47518040000001,0.0,Morón 3089,C1406,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['FLORES'],,,1000.0,True,
505,337 - AV. J. B. JUSTO,SMARTLITMAPFRAME,-34.6226411,-58.48202029999999,0.0,Emilio Lamarca 915 (y Av. Juan B. Justo),C1407,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA SANTA RITA'],,,1000.0,True,
506,040 - PARQUE SALGUERO,SMARTLITMAPFRAME,-34.569435,-58.399369,0.0,Av. Costa Salguero 1222,C1425,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
507,271 - VILLA SOLDATI II,SMARTLITMAPFRAME,-34.673248,-58.455319399999986,0.0,23 de junio 4249,,24,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA SOLDATI'],,,1000.0,True,
508,170 - RAFAELA,SMARTLITMAPFRAME,-34.6391718,-58.4947858,0.0,Rafaela 4811,C1407,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA LURO'],,,1000.0,True,
509,386 - VELEZ SARSFIELD,SMARTLITMAPFRAME,-34.6336384,-58.48980999999999,0.0,Av. Carrasco 214,C1407,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VELEZ SARFIELD'],,,1000.0,True,
511,284 - AV. FOREST,SMARTLITMAPFRAME,-34.575441,-58.46268899999999,0.0,Delgado 1569 (y Av. Forest),C1430,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA ORTUZAR'],,,1000.0,True,
512,195 - PARQUE CHAS,SMARTLITMAPFRAME,-34.5816148,-58.47505689999999,0.0,Av. De los Incas 4535,C1427,19,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PARQUE CHAS'],,,1000.0,True,
513,308 - SAN MARTIN II,SMARTLITMAPFRAME,-34.5971297,-58.490739000000005,0.0,Av. San Martín 5129,,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['AGRONOMIA'],,,1000.0,True,
515,294 - PLAZOLETA RÍO DE LA PLATA,SMARTLITMAPFRAME,-34.57424606980564,-58.41465533223048,0.0,Av. Sarmiento 500,,15,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
516,368 - PLAZA DE LA SHOÁ,SMARTLITMAPFRAME,-34.5709984,-58.423346900000006,0.0,Av. Del Libertador 3899,,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
517,332 - PACÍFICO II,SMARTLITMAPFRAME,-34.5745008,-58.42481399999999,0.0,Av. Int. Bullrich 300,,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
518,329 - LAS CAÑITAS,SMARTLITMAPFRAME,-34.5738986,-58.431782000000005,0.0,Clay 2818,C1426,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
519,053 - AV. DEL LIBERTADOR ,SMARTLITMAPFRAME,-34.59291496187579,-58.375442711639394,0.0,Av. Del Libertador 100,,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['RETIRO'],,,1000.0,True,
520,180 - PARQUE OLIMPICO,SMARTLITMAPFRAME,-34.67263155698435,-58.445517873322615,0.0,Av. Coronel Roca 5252 (dentro del Parque Olímpico). ,C1437,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA SOLDATI'],,,1000.0,True,
521,226 - AV. WARNES,SMARTLITMAPFRAME,-34.59646530000001,-58.46638409999999,0.0,Av. Warnes 2150,C1427,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PATERNAL'],,,1000.0,True,
522,119 - PLAZOLETA BENEDIT,SMARTLITMAPFRAME,-34.6022435,-58.44254819999999,0.0,Av. Warnes y Av. R. Scalabrini Ortiz,,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA CRESPO'],,,1000.0,True,
524,338 - AV. CABILDO,SMARTLITMAPFRAME,-34.557933,-58.4607027,0.0,Av. Cabildo 2586,C1428,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['BELGRANO'],,,1000.0,True,
525,317 - ESCUELA RAGGIO,SMARTLITMAPFRAME,-34.536691,-58.4668133,0.0,Av. Libertador 8620 (y Pico),C1429,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['Nuñez'],,,1000.0,True,
526,088 - NUÑEZ ,SMARTLITMAPFRAME,-34.54162804074317,-58.46340407324711,0.0,Comodoro Martín Rivadavia 1630,C1429,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['Nuñez'],,,1000.0,True,
527,068 - AV. CORDOBA,SMARTLITMAPFRAME,-34.588727,-58.43838599999999,0.0,Av. Cordoba 5403,,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA CRESPO'],,,1000.0,True,
528,042 - Skate Park Villa Luro,SMARTLITMAPFRAME,-34.6367055,-58.49528569999998,0.0, Av. Rivadavia 9301,C1407,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA LURO'],,,1000.0,True,
529,011 - RIO DE JANEIRO,SMARTLITMAPFRAME,-34.61325931284073,-58.43011879451216,0.0,Río de Janeiro 205,C1405,18,False,"['KEY', 'TRANSITCARD', 'PHONE']",['ALMAGRO'],,,1000.0,True,
530,031 - PARQUE RIVADAVIA,SMARTLITMAPFRAME,-34.61651103390999,-58.43235024128227,0.0,Av Rivadavia 4950,C1424,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CABALLITO'],,,1000.0,True,
531,048 - JOSE AMALFITANI,SMARTLITMAPFRAME,-34.63362230949344,-58.52125773107453,0.0,Av. Juan Bautista Justo 6383,C1407,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VERSALLES'],,,1000.0,True,
532,072 - INSTITUTO POLITÉCNICO MODELO,SMARTLITMAPFRAME,-34.573033051099245,-58.503908287102504,0.0,Av Constituyentes 5880,C1431,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA URQUIZA'],,,1000.0,True,
533,077 - CRISOLOGO LARRALDE,SMARTLITMAPFRAME,-34.56119069896605,-58.4920304128975,0.0,Galván 3601,,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['SAAVEDRA'],,,1000.0,True,
534,081 - PARQUE DE LAS CIENCIAS,SMARTLITMAPFRAME,-34.5829625,-58.42997930000001,0.0,Soler 5300 ,,24,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
535,090 - HONORIO PUEYRREDON,SMARTLITMAPFRAME,-34.60251720000001,-58.449658973016376,0.0,Honorio Pueyrredón 1653,C1414,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA CRESPO'],,,1000.0,True,
536,019 - PLAZA  SAN MARTIN,SMARTLITMAPFRAME,-34.5954737,-58.37748229999999,0.0,Av. Santa Fe 716,C1006,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['RETIRO'],,,1000.0,True,
537,389 - Av. ELCANO,SMARTLITMAPFRAME,-34.57080828710083,-58.458061489601334,0.0,Av. ELCANO 3000,C1426,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['COLEGIALES'],,,1000.0,True,
538,047 - PARQUE DE LA INNOVACIÓN,SMARTLITMAPFRAME,-34.545091,-58.451432,0.0,Av. G. Udaondo 1146,C1428,15,False,"['KEY', 'TRANSITCARD', 'PHONE']",['Nuñez'],,,1000.0,True,
539,115 - JUAN DE GARAY,SMARTLITMAPFRAME,-34.626972970573625,-58.38060147088622,0.0,Av. Juan de Garay 1135,,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CONSTITUCION'],,,1000.0,True,
540,185 - JORGE NEWBERY,SMARTMAPFRAME,-34.55771,-58.41033000000001,0.0,Av. Costanera Rafael Obligado,,18,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,PAVES DOBLES
541,198 - AEROPARQUE,SMARTLITMAPFRAME,-34.55572,-58.41320999999999,0.0,Av. Costanera Rafael Obligado,,12,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
542,202 - VICTOR MANUEL ACUÑA,SMARTLITMAPFRAME,-34.55386,-58.41949999999999,0.0,Av. Costanera Rafael Obligado,,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
543,139 - CASA ROSADA,SMARTLITMAPFRAME,-34.60748033900249,-58.366741024467466,0.0,Av. Alicia Moreau de Justo 861,C1107,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PUERTO MADERO'],,,1000.0,True,
544,078 - TEATRO COLÓN,SMARTLITMAPFRAME,-34.600598,-58.382360999999996,0.0,Cerrito 698,C1010,23,False,"['KEY', 'TRANSITCARD', 'PHONE']",['SAN NICOLAS'],,,1000.0,True,
545,141 - DEL BARCO CENTENERA,SMARTLITMAPFRAME,-34.62780084937208,-58.440321152114855,0.0,Del Barco Centenera 741,C1424,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['CABALLITO'],,,999.0,True,
546,143 - COMUNA 7,SMARTLITMAPFRAME,-34.6313039,-58.44176059999998,0.0,Emilio Mitre 860,C1424,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PARQUE CHACABUCO'],,,1000.0,True,
547,023 - ALMAGRO,SMARTLITMAPFRAME,-34.620169,-58.422096999999994,0.0,México 4000,C1216,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['ALMAGRO'],,,1000.0,True,
548,051 - PLAZA SUDAMERICA,SMARTLITMAPFRAME,-34.687767,-58.475178,0.0,Av. Piedrabuena 4901,C1439,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA RIACHUELO'],,,999.0,True,
549,095 - EMILIO CASTRO,SMARTLITMAPFRAME,-34.649701,-58.51078,0.0,Av. Emilio Castro 6301,C1440,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['LINIERS'],,,1000.0,True,
550,154 - LINIERS,SMARTLITMAPFRAME,-34.634808,-58.527098,0.0,Av. Juan Bautista Justo 9710,C1408,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['LINIERS'],,,1000.0,True,
551,157 - LEGUIZAMON,SMARTLITMAPFRAME,-34.644804,-58.518867,0.0,Martiniano Leguizamón 599,C1408,20,False,"['KEY', 'TRANSITCARD', 'PHONE']",['LINIERS'],,,1000.0,True,
552,209 - DEVOTO,SMARTLITMAPFRAME,-34.6028514,-58.5126086,0.0,Ricardo Gutierrez 4224,,24,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA DEVOTO'],,,1000.0,True,
553,210 - JOSE LEON CABEZON,SMARTLITMAPFRAME,-34.5801918,-58.50094170000001,0.0,José León Cabezón 2516,,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA PUYRREDON'],,,999.0,True,
554,211 - BLANCO ENCALADA,SMARTLITMAPFRAME,-34.5698528,-58.4767434,0.0,Blanco Encalada 4118,C1430,16,False,"['KEY', 'TRANSITCARD', 'PHONE']",['VILLA URQUIZA'],,,999.0,True,
556,230 - AREVALO,SMARTLITMAPFRAME,-34.583613,-58.443602000000006,0.0,Arévalo 1408,C1414,32,False,"['KEY', 'TRANSITCARD', 'PHONE']",['PALERMO'],,,1000.0,True,
